"
	[6 Questions] 빅데이터 분석 소프트웨어 '하둡' 개발자… 더그 커팅 클라우데라 수석 아키텍트빅데이터 시대 연 하둡 프로그램… 여러 대 컴퓨터 활용, 병렬식으로 데이터 분석   ""(뉴욕 남동부) 새러토가 애비뉴 409번지 부근에서 총성(銃聲) 8발 확인.""2015년 12월 4일, 미국 뉴욕 경찰국 소속 경찰관들의 스마트폰엔 이런 경고 메시지가 떴다. 해당 구역에서 순찰을 하던 경찰관이 즉시 현장으로 파견됐다. 경찰관은 경고 메시지가 가리킨 건물 옥상에서 탄피를 발견하고, 다시 스마트폰을 꺼내 이 건물에 지명수배범이 거주한 적이 있다는 정보를 확인했다. 그는 즉시 수색영장을 발부받아 수배범의 옛 거주지를 샅샅이 수색, 방금 전 사용된 권총 2자루를 발견했다. 이어 건물 주변에 숨어 있던 지명수배범을 현장에서 체포했다.뉴욕 경찰국이 빅데이터 기반 범죄 감시 프로그램 '샷 스포터(Shot Spotter)'를 활용해 신속하게 범인을 검거한 사례다. 샷 스포터는 뉴욕시 곳곳에 깔린 음성 센서 수천 개로 포착한 총성과 전자지도, 경찰 정보 데이터베이스(DB) 등을 종합적으로 분석해 범죄 발생 지역과 시간을 알려주고, 심지어 다음 범죄 가능성까지 예측한다. 사람의 귀로는 총성과 폭죽 소리를 정확하게 구별하지 못하지만, 샷 스포터는 거의 완벽하게 분간해 뉴욕시의 총격 범죄 사건 해결에 획기적인 도움을 줬다는 평가를 받는다.각종 데이터로 범죄자를 찾아내는 아이디어는 오래전부터 공상과학(SF) 영화에 등장했다. 그러나 10년 전까지만 해도 이를 현실에서 구현하려면 큰 장애물을 넘어야 했다. 데이터를 수집하고 저장하는 기술은 충분했지만, 기존 통계 프로그램으로 대용량 데이터를 분석하려면 많은 비용과 시간이 필요했다. 이 때문에 기업과 공공기관은 데이터 분석의 중요성을 알면서도 엄두를 못 냈다.빅데이터를 쉽게 분석할 길이 열린 것은 2006년 야후 엔지니어로 일하던 더그 커팅(Cutting·53·사진)이 '하둡(Hadoop)'을 개발하면서부터다. 하둡은 대용량 데이터를 적은 비용으로 더 빠르게 분석할 수 있는 소프트웨어다. 여러 대의 컴퓨터로 데이터를 분석하고 저장하는 방식으로 빅데이터 분석 비용을 대폭 낮췄다. 페이스북이 자동으로 사진 속 인물이 누군지 찾아주는 기술, 구글이 이메일과 검색 패턴을 분석해 '타깃 광고'를 보여주는 기술 등이 하둡의 대표적 성과다.뉴욕타임스 칼럼니스트 토머스 프리드먼은 ""당신이 단 한 번도 들어보지 못했을 법한 소프트웨어인 하둡이 등장하고 나서야 비로소 빅데이터 분석이 가능해졌다""고 평가했다. 하둡을 개발한 커팅은 2009년 야후를 퇴사하고 빅데이터 소프트웨어 업체 클라우데라(Cloudera)에 합류, 현재까지 수석 아키텍트(설계자)로 일하고 있다. 최근 서울에 온 커팅을 만나 '빅데이터 시대'를 연 하둡의 개발 과정과 빅데이터 산업의 전망을 물었다.페이스북 / 구글 / IBM인공지능1 하둡은 어떤 프로그램인가.""10년 전에도 데이터는 널려 있었지만 이를 제대로 분석할 방법이 없었다. 컴퓨터 한 대에 정보를 저장하고 분석했기 때문이다. 예를 들어, 세계 최대 건설장비업체인 캐터필러는 굴착기나 트럭 등 자사 제품 구석구석에 센서를 부착해 실시간으로 건설 현장에서 사용되는 제품의 데이터가 본사에 전송되도록 했다. 이렇게 모인 데이터는 굴착기 등 제품이 일주일 안에 고장 날 가능성이 커졌을 때 제품을 구매한 고객에게 미리 '부품 교체가 필요하다'고 알려주는 데 쓰인다. 이 과정에서 하둡으로 만든 빅데이터 프로그램은 각 제품에서 초당 수만개 데이터를 실시간으로 수집해 분석한다. 과거에는 이렇게 방대한 데이터를 분석하는 것이 불가능했다. 하둡은 여러 대 컴퓨터를 활용해 병렬식으로 데이터를 분석하기 때문에 대용량 데이터를 단번에 분석한다. 빅데이터 분석에 필요한 마지막 퍼즐을 채워넣었다고 본다. 처음에는 하둡을 유료화할까 생각했지만, 더 많은 사람이 사용할 수 있도록 오픈소스(무료로 소프트웨어 소스코드를 공개하는 것) 형태로 개방했다. 덕분에 위키피디아처럼 각계각층 전문가가 하둡을 더 나은 방향으로 발전시켜나가고 있다.""2 구체적인 활용 사례를 든다면.""미국 최대 금융회사인 뱅크오브아메리카는 금융거래 내역 수십억건을 분석해 금융 사기 방지 프로그램을 도입했다. 월트디즈니는 디즈니월드 방문객의 이동 패턴과 놀이기구 탑승률, 호텔 예약 정보, 디즈니TV 시청률 등 각종 데이터 간 상호 연관성을 분석해 디즈니월드의 개·보수 작업에 활용한다. 월마트는 구글 등 검색 엔진의 키워드를 분석해 마트 내 제품 배열에 활용한다. 2011년엔 인기 퀴즈쇼인 제퍼디(Jeopardy!)에서 하둡으로 만든 IBM의 인공지능(AI)이 퀴즈 달인을 꺾었다. 하둡 출시 초기에는 민간 기업들이 주(主) 사용자였지만, 최근에는 공공기관도 하둡을 빅데이터 분석에 활용하고 있다. 올해 초부터 UC샌타크루즈는 종양 환자들의 데이터를 모아 일반 환자들이 종양에 걸릴 가능성을 미리 예측하는 프로젝트를 진행 중이다.""3 하둡을 개발한 계기는.""2000년대 초반 많은 기업이 데이터 활용 방안을 고민했다. 당시 대용량 데이터를 분석하려면 정보처리센터를 지어야 하는 등 많은 비용이 들었다. 더 적은 비용으로 데이터를 처리할 방법을 고민하던 도중 우연히 데이터를 여러 곳에 분산해 분석·처리하는 아이디어가 담긴 보고서를 접했다. 구글 직원이 2003년에 작성한 보고서였다. 보고서 내용을 토대로 2003년부터 개발을 시작해 야후에서 엔지니어로 근무하던 2006년 완성했다. 출시 당시에는 마이크로소프트, 오라클, IBM 등 주류 IT 기업까지 하둡을 가져다 쓸 줄은 몰랐다. '하둡'이라는 이름은 10년 전 두 살배기 아들이 코끼리 인형을 보고 옹알거리던 말이다. 갓난아기도 부를 수 있는 쉬운 이름을 붙이고 싶어 '하둡'이라고 지었다.""더글러스 커팅 클라우데라 수석 아키텍트 / 고운호 기자4 빅데이터는 앞으로 기업 활동에 어떤 영향을 미칠 것인가.""지금까지는 경험 많은 경영진이 감(感)과 통찰력에 의존해 다양한 결정을 했다. 하지만 이제 명확한 데이터 분석이 의사 결정 과정에서 핵심적인 역할을 하는 시대가 됐다. 앞서가는 기업은 빅데이터를 분석해 얻은 정보로 제품 품질을 끊임없이 향상시킨다. 사용자의 피드백을 주기적으로 반영하는 테슬라의 전기자동차가 대표적이다. 구글, 페이스북, 애플도 마찬가지다. 요즘 기업 실무진을 만날 때 '소프트웨어가 세상을 집어삼키고 있다'는 마크 앤드리슨(넷스케이프를 공동창업한 유명 벤처투자자)의 말을 종종 인용한다. 5년 후 빅데이터 분석 능력이 떨어지는 기업은 경쟁에서 뒤처질 것으로 전망한다.""5 한국의 빅데이터 활용 수준은 어느 정도라고 보는가.""아직 초기 단계에 머무르고 있다. 빅데이터에 대한 관심은 크지만 정작 활용 범위는 좁은 편이다. 특히 에너지 기업과 자동차 회사는 빅데이터를 활용할 여지가 많다고 본다. 전통 제조업 분야 기업도 제품 개발에서 비용 절감 계획까지 다양한 분야에서 빅데이터 분석을 활용할 수 있다. 무엇이 잘못되고 있는지조차 모르면 개선책을 찾을 수 없다. 빅데이터 분석은 기업의 낭비 요소를 발견하는 데 큰 도움을 준다.""6 고객 정보를 활용한 빅데이터 분석이 사생활 침해라는 지적은 어떻게 생각하나. ""빅데이터 활용에 따른 사생활 침해 논란은 많은 고민거리를 던져준다. 소비자는 자신의 데이터를 활용하는 기업에 더 많은 권한을 요구해야 한다고 본다. 반대로 기업들도 소비자 대상 교육을 강화하고, 데이터 활용을 의사 결정에 반영할 때 그 파급효과를 더 세심하게 살펴야 한다. 아직 사생활 침해 가능성에 무감각한 기업 경영진도 있다. 특히 통신회사, 의료기관, 금융기관 등 소비자 정보를 많이 보유한 기관은 사생활 침해 논란에서 자유롭지 않다. 윤리적 관점에서 내부 규정을 만드는 것도 방법이다. 그러나 빅데이터 분석이 이제 막 활기를 띤 시점에서 정부가 데이터 활용을 규제하는 것은 반대한다.""[남민우 기자 nam@chosun.com][조선닷컴 바로가기]- Copyrights ⓒ 조선일보 & chosun.com, 무단 전재 및 재배포 금지 -
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	영화 `마이너리티 리포트`처럼…범죄율 0% 과학의 도전 미국 워싱턴 범죄예방국 존 앤더튼 경사는 한 통의 메시지를 받는다. ""살인사건이 일어난다."" 사건 지역을 파악한 그는 재빨리 출발한다. 한 남성이 여성을 살해하려는 찰나, 앤더튼 경사는 '예비' 살인범의 행위를 몸으로 저지한다. 범죄는 일어나지 않았다.2054년의 미래 사회를 그린 스티븐 스필버그 감독의 '마이너리티 리포트'의 첫 장면이다. 영화에서는 예언을 통해 범죄를 막는 치안 시스템 '프리크라임'이 등장한다. 프리크라임 도입 이후 워싱턴의 범죄율은 0%로 떨어진다. 2006년 개봉한 영화인 만큼 50년 뒤의 미래 사회를 그린 이 영화에서는 로봇과 자율주행차, 투명 터치 디스플레이 등 다양한 과학기술이 등장한다. 영화 속에서 이뤄지는 범죄 예측은 '예언가'라고 불리는 사람들의 몫이어서 과학과는 동떨어진 것으로 해석됐다. 하지만 빅데이터와 인공지능의 빠른 발전으로 현실이 되어가고 있다. 범죄 예측은 예언가들이 아닌 '과학'의 몫인 셈이다.2011년 7월, 미국 캘리포니아 샌타크루즈 도심 주차장에서 두 명의 차량 절도범이 경찰에 체포됐다. 한 명은 마약을 소지하고 있었다. 신고로 잡힌 것은 아니었다. 마침 그 장소에 경찰이 있었다. 적절한 시간, 장소를 예측해 준 프로그램 덕분에 가능했다.미국에서 살인 등 강력범죄 발생 빈도가 가장 높은 곳 중 하나인 피츠버그 홈우드 지역 경찰은 지난 10월부터 카네기멜런대에서 개발한 '범죄 예측 프로그램'을 활용하고 있다. 순찰차에 탑재된 디스플레이에는 주의해야 할 지역이 표시된다. 인근 지역에서 발생한 범죄 데이터를 기반으로 그날 사건 사고가 발생할 가능성이 높은 곳을 우선적으로 알려주는 프로그램이다.  범죄 예측 개념은 1931년, 사회학자 클리퍼드 쇼 시카고대 교수와 범죄학자인 헨리 캑케이 시카고 청소년연구협회 연구원이 처음 소개했다. 이후 많은 과학자들은 통계학과 지리학적 분석을 통해 범죄율을 줄일 수 있는 방안을 모색해왔다. 1990년대부터 미국사법연구원(NIJ)은 과거 범죄 데이터를 지도에 표시할 수 있는 프로그램을 만들었다. 이를 토대로 다음 범죄가 일어날 가능성이 높은 지역을 예측하려 했지만 데이터 처리 한계로 인해 쉽지 않았다. 최근 빅데이터 기술이 급격히 발전하면서 범죄 예측 프로그램은 다시 한번 관심의 대상이 되고 있다.뉴욕 경찰은 1994년 가장 먼저 '콤프스탯(Compstat)' 프로그램을 도입한 뒤 꾸준히 업데이트하고 있다. IBM과 협력으로 만든 이 프로그램은 범죄 데이터를 분석해 매일 아침 범죄가 발생할 가능성이 가장 높은 지역을 확률로 알려준다. 범죄 예측 프로그램은 아직까지 효과가 있다는 것이 일반적인 평가다. 1973년 한 해 1946건의 살인사건이 발생하던 뉴욕은 2015년 352건으로 대폭 감소했다. 로스앤젤레스 풋힐과 캘리포니아 알램브라 지역은 2013년 범죄 예측 프로그램을 도입한 뒤 범죄율이 약 20~30% 떨어진 것으로 조사되기도 했다.미국의 많은 경찰들이 다양한 프로그램을 활용하고 있지만 원리는 비슷하다. 각 지역에서 발생한 범죄 데이터를 조건에 맞게 구분한 뒤 이를 컴퓨터가 분석하는 방식이다. 수십 년 동안 쌓인 '빅데이터'를 소프트웨어 알고리즘이 분석해 범죄 가능성을 점치는 방식이다.샌타크루즈시 외에 60여 개 미국 경찰이 적용한 범죄 예측 프로그램 '프레드폴(PredPol)'은 지진 예측 알고리즘을 기반으로 개발됐다. 이를 개발한 조지 제프리 브란틴햄 미국 UCLA 교수는 ""지진과 범죄 발생은 상당히 비슷하다""고 설명한다. 지진은 지각이 쪼개져 있는 '단층'이 존재하는 곳에서 발생한다. 범죄 역시 마찬가지다. 폭행, 살인과 같은 범죄가 잦은 술집을 예로 들면 단층은 술집이 되고 여기에 작용하는 힘은 '술'이 된다. 그는 ""범죄는 반복해서 발생하는데 이는 큰 지진 뒤에 잇따라 발생하는 '여진'으로 비유할 수 있다""고 덧붙였다. 사람의 성향을 분석하는 방식도 활용된다. 시카고 경찰은 과거 데이터를 이용해 범죄자나 피해자의 위치, 활동 반경을 분석한 뒤 정기적으로 방문하는 프로그램을 활용하고 있다. 이 시스템에는 페이스북 프로필과 같은 정보도 포함된다.IBM은 지난해부터 약 10억개의 형사사법정보를 전 수사기관이 공유할 수 있는 세계 최대 규모의 '형사사법정보 네트워크'인 'i2 캅링크'를 제공하고 있다. 방대한 양의 수사정보에 분석기술을 적용해 범죄 단서를 발굴하는 것이 목표다. IBM은 북미지역 6000여 개 경찰서 간 정보를 공유할 수 있는 방안을 찾아왔다. 덜모트 쿠인 미국 매사추세츠주 경찰 총경은 ""클라우드를 통해 첨단 범죄 수사기술이 제공되면 위치나 규모와 관계없이 전 수사기관의 사법문서 공유가 가능해져 기존 수사 과정에 혁신을 가져올 것""이라며 ""해당 도구로 경찰의 수사력이 높아지면서 지역사회 보호에 기여하게 될 것""으로 기대했다.범죄 예측 프로그램이 항상 환영받는 것은 아니다. 빅데이터가 갖고 있는 '함정' 때문이다. 범죄 관련 과거 데이터에는 인종, 성별에 따른 '차별'이 숨겨져 있을 가능성이 크다. 과거 미국에서 흑인 범죄율이 높았는데 수억~수십억 건의 데이터를 분석하면 프로그램이 내놓는 예측은 흑인에게 초점이 맞춰질 수 있다. 이는 또 다른 차별을 낳는다. ""쓰레기를 넣으면 쓰레기가 나온다""는 말처럼 결함이 있는 데이터는 인종 간, 사회적 지위 간 차별을 '과학'이라는 이름 아래 심화시킬 수 있다는 지적이다.  ■  김형사의 '촉'에 AI의 '과학'을 더하라…한국도 범죄예측 프로그램 개발 시작   ""냄새가 난다.""수사 과정에서 형사들은 느낀다. 일종의 '감(感)'이다. 설명할 수는 없지만 범죄 현장에서 오랫동안 축적된 경험이 자신도 모르는 사이에 뇌 속 '알고리즘'을 거쳐 드러나는 셈이다.국내 연구진이 형사들의 '감'에 과학적 분석을 덧붙일 수 있는 '빅데이터 기반 범죄 분석 프로그램' 개발에 나선다. 3년간 52억원의 예산이 투자되는 이번 연구개발(R&D)에는 서울대 통계학과와 빅데이터 관련 기업 등이 참여한다.미국은 차량 절도나 단순 강도, 주거 침입 등의 범죄가 자주 발생한다. 이 같은 범죄는 잡히지만 않는다면 똑같은 범죄를 저지를 확률이 상당히 높다. 또한 땅이 넓고 도로가 구역별로 잘 나뉘어 있어 범죄 발생 지역을 지도에 표기하기 용이하다. 반면 한국에서는 술에 취해 우발적으로 살인이나 폭행 등이 발생하는 비율이 높은 편이다. 아파트가 많고 인구 밀집도가 상당히 높기 때문에 특정 지역을 지도상에 예측하는 알고리즘을 만들기가 쉽지 않다. 미국의 범죄 예측 프로그램을 똑같이 가동하기에는 무리가 있는 것이다.경찰청과 서울대 등 공동연구진은 인공지능 의사인 IBM 왓슨이 의료 데이터를 분석해 의사에게 조언하는 것처럼 범죄 데이터를 분석해 수사에 도움을 줄 수 있는 기술을 개발하고 있다. 가령 2000년대 초 유영철이 전국에서 갖가지 잔혹한 방식으로 범했던 살인사건은 수사 초기 개별 사건으로 파악됐다. 당시 살인 사건은 시신을 잔혹하게 훼손했다는 점과 실종자들에게서 몇 가지 공통점이 발견됐는데, 이렇게 산발적으로 쏟아지는 정보를 저장하고 분석할 수 있다면 동일범의 소행임을 보다 빨리 알아낼 수 있다. 강일구 경찰청 킥스운영계장은 ""만약 이런 데이터를 알고리즘을 이용해 객관적으로 분석하게 되면 다음 살인사건을 예방하거나 범인 검거에 큰 도움이 될 수 있을 것""이라고 말했다. 그는 ""현재 '킥스'에는 수많은 범죄 데이터가 축적돼 있다""며 ""이를 빅데이터로 활용해 분석할 수 있게 되면 범죄로 인한 희생자를 막는 데 기여할 수 있을 것""으로 기대했다.대검찰청과 한국정보화진흥원(NIA)도 민간 컨소시엄을 구축해 '지능형 범죄 예방 협업체계 구축 컨설팅 사업'을 진행하고 있다. 경찰청에서 하고 있는 연구와는 조금 다른 방향으로 검찰에서 조사한 사건 자료들 중 범죄와 관련된 데이터를 기술적으로 분석하는 방식을 찾는 것이다. 대검찰청 관계자는 ""지금까지 한글 검색은 특정 단어나 단문을 분석하는 데 그쳤다""며 ""전체적인 사건의 흐름을 판단하고 이를 분석할 수 있는 수준의 기술을 확인하는 컨설팅 연구가 진행되고 있다""고 설명했다. 대검찰청은 이를 분석해 여성가족부나 교육부 등에 제공해 체계화된 범죄 예방정책을 만든다는 계획이다.  [원호섭 기자][매일경제 공식 페이스북] [오늘의 인기뉴스] [매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]
