"
	【서울=뉴시스】강세훈 기자 = 3일 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)는 '나쁨'(2단계) 상태로 나타났다.   뉴시스와 코스콤(구 한국증권전산)이 이날 공동으로 뽑아낸 빅데이터 MSI에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 집계된 코스피 MSI레벨은 2단계다.  전 거래일인 지난 2일 시장 MSI 레벨은 4단계를 기록했으며 이날 2단계로 하락한 것이다.          대장주 삼성전자의 MSI 레벨은 2단계를 기록했다. 주요 종목인 현대차 5단계, 아모레퍼시픽 4단계, 한국전력 7단계, 삼성생명 7단계, 한미약품 1단계 등으로 나타났다.   뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.   kangse@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리 워스트5…한미약품·유한양행 하락 마감【서울=뉴시스】김주아 기자 = 3일 빅데이터 시장심리지수(MSI)로 선별한 유망주 가운데 CJ·LG유플러스가 상승 마감했다. 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과, CJ·LG유플러스·두산·현대제철·효성이 시장심리지수가 가장 높은 톱5로 선정됐다. 이 가운데 CJ·LG유플러스는 상승 마감했다. 반면 두산·현대제철·효성은 하락 마감했다. 이날 톱5에 선정된 종목 가운데 CJ는 전거래일 대비 1.13% 오른 17만9000원에 마감했다. CJ의 MSI 레벨은 전날 1단계에서 이날 7단계로 급상승했다.  지주회사인 CJ는 주요 계열사의 주가와 유사한 흐름을 보인다. 이날 CJ 계열사 중 CJ오쇼핑(3.61%), CJ E&M(2.22%), CJ CGV(1.41%) 등이 강세를 보였다. LG유플러스는 전거래일 대비 4.76% 오른 1만2100원에 마감했다. LG유플러스 MSI 레벨은 전날 4단계에서 이날 7단계로 상승했다.  LG유플러스의 작년 4분기 영업이익은 1844억원으로 컨센서스 1657억원을 상회했다. 삼성증권 양승우 연구원은 ""유무선 서비스 수익의 가파른 성장과 마케팅비용을 포함한 효율적인 비용 통제에 기인한다""고 분석했다. 이날 LG유플러스와 관련해 소셜네트워크서비스(SNS)에서 집계된 키워드 가운데 '증가', '가입자', '올해', '영업이익' 등이 상위에 올랐다.  반면 두산은 전거래일 대비 1.39% 내린 10만6500원에 마감했다. 최근 기관 매수세에 힘입어 4거래일 연속 상승 마감한 두산은 이날 기관이 매도세로 전환하자 하락세로 반전했다.  현대제철은 전거래일 대비 0.33% 내린 6만300원에 마감했다. 개인과 기관, 프로그램 동반 매도세가 주가를 끌어내렸다. 개인과 기관은 각각 45억원, 61억원 어치 매물을 내놓았다. 프로그램 또한 110억원 규모의 매도 우위를 기록했다. 효성은 전거래일 대비 3.62% 내린 13만3000원에 마감해다. 효성의 지난해 4분기 영업이익은 수출주에 우호적 환율 환경이 지속됐지만 지난해 12월 이후 급등한 화섬 원료·구리 가격 영향으로 시장기대치를 밑돌았다. 4분기 매출액 3조1916억원, 영업이익 2150억원을 기록하며 시장기대치(영업이익 2548억원)를 하회했다. 이날 시장심리지수가 가장 낮은 워스트5로 빙그레·현대모비스·한미약품·유한양행·삼성중공업이 선정됐다. 이중 한미약품·유한양행이 하락 마감한 반면 빙그레·현대모비스·삼성중공업은 상승 마감했다. 한미약품은 전거래일 대비 1.18% 내린 29만3000원에 마감했다. 한미약품 MSI 레벨은 전날 4단계에서 이날 1단계로 하락했다. 동부증권은 한미약품이 지난해 4분기에 매출액과 영업이익이 2261억원, 106억원으로 각각 전년 동기 대비 61%, 93% 하락한 실적을 기록할 것으로 전망하고 있다.  동부증권 구자용 연구원은 ""제넨텍으로부터 890억원 계약금 수취를 가정하였음에도 사노피와의 계약 변경에 의한 기존 계약금 매출이 취소되기 때문에 기술료 수익은 254억원에 그칠 것으로 추정된다""며 ""올해는 적자 전환할 것""이라고 전망했다. 유한양행은 전거래일 대비 1.06% 내린 18만6000원에 마감했다. 유한양행 MSI 레벨은 전날 2단계에서 이날 1단계로 하락했다.  유한양행은 지난해 4분기 실적 발표를 앞두고 주가가 18만원대까지 추락했다. 외국계(10억원)와 프로그램(11억원)의 동반 매도가 주가 하락을 주도하고 있다.  반면 빙그레는 전거래일 대비 0.62% 오른 6만5400원에 마감했다. 외국계와 프로그램 매수 물량이 지난달부터 주가를 꾸준히 끌어올리고 있는 모습이다. 반면 개인투자자는 5거래일 연속 매도 우위다.   현대모비스는 전거래일 대비 0.62% 오른 24만2500원에 마감했다. 현대모비스는 지난달 31일 9.02% 급락한 뒤 저가 매수세가 유입되고 있다. 이날 개인과 기관은 각각 9억원, 29억원 어치 순매수를 기록했다.  삼성중공업은 전거래일 대비 0.95% 오른 1만600원에 마감했다. 삼성중공업 주가는 최근 수주 재개 기대감으로 상승세를 나타내고 있다. 한국투자증권 이경자 연구원은 ""시황 반전의 조짐이 보인다. 2017년 수주 90억달러가 예상된다""고 분석했다.  한편 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. jua@newsis.com 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】김주아 기자 = 3일 코스피 주요 상장기업 250곳에 대해 빅데이터로 분석한 시장심리지수(Market Sentiment Index·MSI)가 1단계 '매우 나쁨' 수준으로 마감했다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 2단계였다. 오후 1시에 1단계로 하락한 MSI 레벨은 오후 4시에도 같은 수준을 유지했다.  이날 2075.90에 출발한 코스피지수는 전 거래일 대비 2.15포인트(0.10%) 오른 2073.16으로 마감했다. 이날 유가증권시장에서 개인은 홀로 1118억원을 순매수했다. 반면 외국인과 기관은 각각 1112억원, 575억원을 순매도 했다. 한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】최예린 기자 = 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)가 3일 오후 1시 1단계 '매우 나쁨' 수준으로 나타났다.  뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 오전 8시까지 집계된 코스피 MSI 레벨은 2단계였으며 오후 1시 기준 레벨은 1단계로 하락했다. 시장심리지수 흐름과 비슷하게 코스피 역시 내림세다. 이날 오전 전일 대비 4.89포인트(0.24%) 오른 2075.90으로 출발한 코스피지수는 오후 1시8분 현재 2.26포인트(0.11%) 낮은 2068.75를 기록하고 있다.  매매주체별로는 외국인과 기관계가 각각 1214억원, 304억원 순매도 우위를 보이고 있다. 반면 개인은 홀로 1050억원어치를 순매수하고 있다. 한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  yerin_choi@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리 워스트5, 빙그레·현대모비스·한미약품·유한양행·삼성중공업【서울=뉴시스】강세훈 기자 = 3일 오전 빅데이터 시장심리지수(MSI)가 가장 높은 톱5로 CJ·LG유플러스·두산·현대제철·효성이 선정됐다. 반면 가장 낮은 워스트5로 빙그레·현대모비스·한미약품·유한양행·삼성중공업이 선정됐다.  뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 산출해 낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과 이같이 나타났다.  이날 톱5에 선정된 종목 가운데 CJ MSI 레벨은 지난 2일 1단계에서 이날 7단계로 급상승했다. 지주회사인 CJ는 주요 계열사의 주가와 유사한 흐름을 보인다.   LG유플러스 MSI 레벨은 지난 2일 4단계에서 이날 7단계로 상승했다. LG유플러스의 작년 4분기 영업이익은 1844억원으로 컨센서스 1657억원을 상회했다. 삼성증권 양승우 연구원은 ""유무선 서비스 수익의 가파른 성장과 마케팅비용을 포함한 효율적인 비용 통제에 기인한다""고 분석했다. 이날 LG유플러스와 관련해 소셜네트워크서비스(SNS)에서 집계된 키워드로는 '증가', '가입자', '올해', '영업이익' 등이 상위에 올랐다.  두산 MSI 레벨은 지난 2일 1단계에서 이날 7단계로 상승했다.  SKC 주가는 올해 3만1000~3만3000원 사이에서 횡보하고 있다. IBK투자증권 김장원 연구원은 지난 1일 두산에 대해 ""2017년 자체사업 매출과 영업이익은 전년대비 각각 4.9%, 12.2% 증가하며, 영업이익률은 0.6%p 상승할 것으로 예상한다""고 밝혔다. 현대제철 MSI 레벨은 지난 2일 6단계에서 이날 7단계로 상승했다. 현대제철은 작년 4분기 별도 매출액 4조 510억원, 영업이익 3490억원을 기록했다. 연결 매출액 4조 6586억원, 영업이익 3874억원을 기록했다. 별도, 연결 영업이익 모두 당사 기대치에(연결 3941억원, 별도 3520억원) 부합하는 실적이었다는 증권가 평가가 나온다.  효성 MSI 레벨은 지난 2일 6단계에서 이날 7단계로 상승했다. 효성의 지난해 4분기 영업이익은 수출주에 우호적 환율 환경이 지속됐지만, 작년 12월 이후 급등한 화섬 원료·구리 가격 영향으로 시장기대치를 하회했다. 4분기 매출액 3조1916억원, 영업이익 2150억원을 기록하며 시장기대치(영업이익 2548억원)를 밑돌았다. 키움증권 이동욱 연구원은 3일 효성에 대해 ""4분기 영업이익은 시장기대치를 하회했지만 올해는 스판덱스, PP, NF3 신증설 등에 따른 물량 증가 효과로 작년에 이어 증익 추세를 이어갈 전망""이라고 밝혔다. 반면 가장 낮은 워스트5로 빙그레·현대모비스·한미약품·유한양행·삼성중공업이 선정됐다.  빙그레 MSI 레벨은 지난 2일 2단계에서 이날 1단계로 하락했다. IBK투자증권은 빙그레의 지난해 4분기 영업이익이 냉동부문(빙과 등)의 비수기 영향, 판관비(인건비∙광고비 등) 집행 등으로 19억원 적자를 기록할 것으로 내다봤다. 현대모비스 MSI 레벨은 지난 2일 1단계를 기록한 데 이어 이날도 1단계를 유지했다. 원화 강세(환율 하락)로 수출주에 대한 실적 우려가 가중되면서 시장심리에 영향을 미친 것으로 풀이된다. 지난해 4분기 실적은 매출액 10조3000억원, 영업이익 6800억원으로 시장 컨센서스를 20% 가량 하회했다. 한미약품 MSI 레벨은 지난 2일 4단계에서 이날 1단계로 하락했다. 동부증권은 한미약품이 지난해 4분기에 매출액과 영업이익이 2261억원, 106억원으로 각각 전년 동기 대비 61%, 93% 하락한 실적을 기록할 것으로 전망하고 있다.  동부증권 구자용 연구원은 "" 제넨텍으로부터 890억원 계약금 수취를 가정하였음에도 사노피와의 계약 변경에 의한 기존 계약금 매출이 취소되기 때문에 기술료 수익은 254억원에 그칠 것으로 추정된다""며 ""올해는 적자 전환할 것으로 전망한다. 사노피 및 얀센의 임상 시험이 지연됨에 따라 추가마일스톤 유입 시기가 18년으로 미뤄질 것으로 예상되며, 계약 변경에 따라 에페글레나타이드 임상비용 부담으로 연구·개발(R&D) 비용이 증가할 것""이라고 밝혔다. 유한양행 MSI 레벨은 지난 2일 2단계에서 이날 1단계로 하락했다. 유한양행 작년 4분기 연결 매출액은 3376억원, 영업이익 206억원, 순이익 246억원으로 전망되고 있다. 삼성중공업 MSI 레벨은 지난 2일 2단계에서 이날 1단계로 하락했다. 삼성중공업 주가는 최근 수주 재개 기대감으로 상승세를 나타내고 있다. 한국투자증권 이경자 연구원은 ""시황 반전의 조짐이 보인다. 2017년 수주 90억달러가 예상된다""고 밝혔다. 반면 한화투자증권 이봉진 연구원은 ""조선해운업황의 주요 변수인 수주잔고 전년비와 드릴십 가동률 모두 하락세를 지속하는 등 추세를 고려할 때 단기간 업황 회복은 어려워 보인다""고 밝혔다.   한편 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. kangse@newsis.com ※ 빅데이터 MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에는 다양한 국내외 변수가 존재하며, 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
